,document,keyphrase 1,keyphrase 2,keyphrase 3,keyphrase 4,keyphrase 5,keyphrase 6,keyphrase 7,keyphrase 8,keyphrase 9,keyphrase 10,keyphrase 11,keyphrase 12,keyphrase 13,keyphrase 14,keyphrase 15,keyphrase 16,keyphrase 17,keyphrase 18,keyphrase 19,keyphrase 20,keyphrase 21,keyphrase 22,keyphrase 23,keyphrase 24,keyphrase 25,keyphrase 26,keyphrase 27,keyphrase 28,keyphrase 29,keyphrase 30,keyphrase 31,keyphrase 32,keyphrase 33,keyphrase 34,keyphrase 35,keyphrase 36,keyphrase 37,keyphrase 38,keyphrase 39,keyphrase 40,keyphrase 41,keyphrase 42,keyphrase 43,keyphrase 44,keyphrase 45,keyphrase 46,keyphrase 47,keyphrase 48,keyphrase 49,keyphrase 50
0,doc 1,ball,juli,quartet,summer jam,concert,announc today,band,video,guiness,attend,citi,tradit,point,new york,today,note,watkin glen,monday,sale,hour,perfect,august,right,ticket,play,count,pop,day,major,say,phossil phuel,new,audienc,april,come monday,hour drive,resid hippi,traffic nightmar,independ day,phellow american,biggest ball,largest audienc,pop festiv,littl traffic,gothamist hq,watkin glen intern,super ball ix,enjoy littl video,clifford ball in august,s legendari summer jam
1,doc 2,bier,anton,better world,bulli,elia,violenc,audienc,school,home,world,alli,class,anger,boy,christian,kid,predat,moment,movi,author,cancer,retribut,earth,life,access,midpoint,trajectori,heart,father,languag,left,hit,deal,outlet,head,number,consid,hous,son,film,say,need,lot,big man,shot,review,join,approv,tabl,comeupp
2,doc 3,star,haile,play,version,spin,sleep beauti,set,lead role,re-vis,stori,tabl,film,role,lead,dream,sign,way,just,year,california,classic fairytal,consid,movi,young,new version,land,dream world,bit,book,busi,new,academi award,world,unfortun princess,new movi,upcom book,year oscar,sleep beauti oscar,actress haile steinfeld,cohen brother adapt,novel-bas film forgotten,young california nativ,screen writer lindsay devlin,,,,,,,
3,doc 4,miral,jerusalem,movi,screenplay,jibe,israel,bomb,period,lsquo,visitor,rsquo,oscar-nomin,pictur,isra,butterfli,film,display,biographi,bit,basquiat,women,regard,subject,world,tom,home,co-star,play,mama,director,car,break,second,lifesav,repuls,deal,young,protagonist,look,casualti,plant,crowd,fall,choic,trend,devic,woman,say,one-sid look,tom wait
4,doc 5,jerri,johnni,depp,caribbean,stranger tide,charact,audienc,fifth,fifth pirat,screenplay,trilog,stori,digit,film,camera,success,work,differ,futur,caribbean film,fourth instal,forthcom pirat,carri,shot,end,pirat blockbust,new,stand-alon stori,stori line,test screen,fifth pirat tale,produc jerri bruckheim,futur pirat film,,,,,,,,,,,,,,,,,
5,doc 6,inditex,percent,kronor,price,analyst,bloomberg,cost,store,profit,today,zara,quarter,march,product,retail,stock,sale,environ,net,custom,period,pound,discount,share,china,strategi,billion,london,irwin,critchlow,press,year,henn,decemb,stockholm,month,compani,competitor,supplier,cloth,end,competit,item,comment,statement,averag,record,editor,report,run
6,doc 7,rajaratnam,goldman,galleon,minut,prosecutor,invest,ananth,septemb,trial,height,phone tap,court,week,right,phone,tip,day,friend,wednesday,gari,effort,convers,share,person,wall,evid,fbi,warren,street,end,april,case,press,alleg,billion,stock,insid tip,direct line,regard,just,rajat gupta,say,bank secret,fourth week,director,meet,previou day,play,record,gari rosenbach
7,doc 8,delphi,sale,supplier,bankruptci,cash,stake,balanc,billion,balanc sheet,commit,simpl,culmin,tie,busi,revenu,boost,phillippi,thursday,process,thing,exit,valu,compani,chang,end,senior,period,pay,quarter,spokesman,analyst,pure,offici,news,short,benefit,debt,way,auto supplier,pbgc,offic,delphi stake,automak cash,dshepardson,christina roger,year,separ compani,today,presid,claim
8,doc 9,googl,china,compani,internet,law,report,countri,violat,investig,yuan,user,alleg,iresearch,sub-unit,advertis,author,stake,face,beij,unit,shanghai,pressur,result,risk,link,thursday,statement,tax violat,news,mark,year,work,total,claim,director,web,say,engin,regul,world,difficulti,offici,technolog,revenu,momentum,disclaim,email,internet compani,busi,comment
9,doc 10,alaska,product,break,amend,miller,benefit,tax break,parnel,statement,alaskan,invest,oil compani,legisl,stake,compani,percent,upi,januari,d-fairbank,republican,plan,friday,state,decad,lawmak,april,strategi,day,gov,time,alaska lawmak,amend friday,futur,oil tax,clear messag,need,alaska futur,level,say,year,certain metric,alaska gov,sean parnel,miller plan,legisl in juneau,benefit of alaska,percent of current level,barrel of oil product,declin in state oil product,tax break for oil compani
